"block","stime","etime","dur","axp","ayp","img","image_onset_time","fix_end_before_onset","fix_order"
1,4739869,4740267,399,957.7,585.4,"1001.jpg",4739490,FALSE,1
1,4740290,4740447,158,927.7,681.5,"1001.jpg",4739490,FALSE,2
1,4740501,4740764,264,716.8,410.3,"1001.jpg",4739490,FALSE,3
1,4740806,4741109,304,889.4,307.5,"1001.jpg",4739490,FALSE,4
1,4741158,4741294,137,1150.9,314.8,"1001.jpg",4739490,FALSE,5
1,4741336,4741577,242,908.5,303.7,"1001.jpg",4739490,FALSE,6
1,4741632,4741917,286,1447.5,388.3,"1001.jpg",4739490,FALSE,7
1,4741970,4742452,483,1374.8,829.5,"1001.jpg",4739490,FALSE,8
2,4744604,4744784,181,868.5,526.5,"1006.jpg",4744382,FALSE,1
2,4744805,4744939,135,799.3,510.7,"1006.jpg",4744382,FALSE,2
2,4744997,4745358,362,1314.8,667.1,"1006.jpg",4744382,FALSE,3
2,4745418,4745596,179,937.6,397.1,"1006.jpg",4744382,FALSE,4
2,4745635,4746264,630,808.5,492.1,"1006.jpg",4744382,FALSE,5
2,4746305,4746980,676,1071.8,387.2,"1006.jpg",4744382,FALSE,6
2,4747045,4747265,221,574.8,704,"1006.jpg",4744382,FALSE,7
2,4747288,4747481,194,641.2,673.6,"1006.jpg",4744382,FALSE,8
3,4748892,4749022,131,856.3,420.4,"1094.jpg",4748682,FALSE,1
3,4749043,4749233,191,879.4,355,"1094.jpg",4748682,FALSE,2
3,4749282,4749510,229,871.5,678.1,"1094.jpg",4748682,FALSE,3
3,4749530,4749949,420,886.4,720.1,"1094.jpg",4748682,FALSE,4
3,4749988,4750202,215,1007.3,817.2,"1094.jpg",4748682,FALSE,5
3,4750284,4750451,168,1290.1,322.2,"1094.jpg",4748682,FALSE,6
3,4750477,4750770,294,1362.3,247.7,"1094.jpg",4748682,FALSE,7
3,4750962,4751273,312,926.9,324,"1094.jpg",4748682,FALSE,8
3,4751297,4751781,485,861.7,344.1,"1094.jpg",4748682,FALSE,9
4,4752779,4753013,235,897.4,504.9,"1101.jpg",4752873,FALSE,1
4,4753058,4753288,231,788.2,338.8,"1101.jpg",4752873,FALSE,2
4,4753301,4753512,212,788,316.7,"1101.jpg",4752873,FALSE,3
4,4753568,4753729,162,1316.6,274.7,"1101.jpg",4752873,FALSE,4
4,4753740,4753939,200,1307,253.6,"1101.jpg",4752873,FALSE,5
4,4753969,4754234,266,1307,367.4,"1101.jpg",4752873,FALSE,6
4,4754287,4754629,343,838.2,386.3,"1101.jpg",4752873,FALSE,7
4,4754669,4755022,354,722.3,546.4,"1101.jpg",4752873,FALSE,8
4,4755057,4755223,167,848.8,364.7,"1101.jpg",4752873,FALSE,9
4,4755247,4755513,267,784.4,306.1,"1101.jpg",4752873,FALSE,10
4,4755596,4755882,287,1192.8,616.7,"1101.jpg",4752873,FALSE,11
5,4757132,4757355,224,900.4,515.8,"1112.jpg",4757198,FALSE,1
5,4757504,4757628,125,1080.2,215.8,"1112.jpg",4757198,FALSE,2
5,4757646,4758089,444,1098.4,181.2,"1112.jpg",4757198,FALSE,3
5,4758139,4758480,342,1112.6,589.7,"1112.jpg",4757198,FALSE,4
5,4758500,4758660,161,1143,540.9,"1112.jpg",4757198,FALSE,5
5,4758694,4758947,254,978.6,401.6,"1112.jpg",4757198,FALSE,6
5,4758968,4759246,279,994.3,338.2,"1112.jpg",4757198,FALSE,7
5,4759305,4759496,192,1490,507.1,"1112.jpg",4757198,FALSE,8
5,4759550,4759953,404,1513.9,242.6,"1112.jpg",4757198,FALSE,9
5,4760001,4760178,178,1151.2,164.7,"1112.jpg",4757198,FALSE,10
6,4761689,4761850,162,878.8,654.5,"1118.jpg",4761390,FALSE,1
6,4761875,4762137,263,945.3,740.2,"1118.jpg",4761390,FALSE,2
6,4762207,4762578,372,912.9,475.9,"1118.jpg",4761390,FALSE,3
6,4762631,4762877,247,1274.2,708.3,"1118.jpg",4761390,FALSE,4
6,4762898,4763050,153,1283.5,656.9,"1118.jpg",4761390,FALSE,5
6,4763094,4763281,188,1075.1,823.2,"1118.jpg",4761390,FALSE,6
6,4763334,4763659,326,1281.8,481.1,"1118.jpg",4761390,FALSE,7
6,4763713,4764160,448,862.6,436.3,"1118.jpg",4761390,FALSE,8
6,4764182,4764391,210,923.3,501.7,"1118.jpg",4761390,FALSE,9
7,4765635,4765896,262,908.1,440.5,"1132.jpg",4765732,FALSE,1
7,4765946,4766513,568,1153,358.5,"1132.jpg",4765732,FALSE,2
7,4766562,4766724,163,1440.5,367.3,"1132.jpg",4765732,FALSE,3
7,4766796,4766933,138,635.6,407.8,"1132.jpg",4765732,FALSE,4
7,4766954,4767507,554,598.6,371.7,"1132.jpg",4765732,FALSE,5
7,4767551,4767760,210,707,640.8,"1132.jpg",4765732,FALSE,6
7,4767809,4768042,234,979.6,850.5,"1132.jpg",4765732,FALSE,7
7,4768060,4768314,255,929.1,847.3,"1132.jpg",4765732,FALSE,8
7,4768382,4768831,450,1171.5,365.4,"1132.jpg",4765732,FALSE,9
8,4769987,4770206,220,1095.6,348.8,"1178.jpg",4769782,FALSE,1
8,4770221,4770823,603,1098.8,375.8,"1178.jpg",4769782,FALSE,2
8,4770866,4771029,164,1186.9,601.5,"1178.jpg",4769782,FALSE,3
8,4771086,4771265,180,678.3,847.6,"1178.jpg",4769782,FALSE,4
8,4771330,4771469,140,1429.3,848.4,"1178.jpg",4769782,FALSE,5
8,4771489,4771699,211,1421.1,798.5,"1178.jpg",4769782,FALSE,6
8,4771757,4772164,408,1113.9,383.1,"1178.jpg",4769782,FALSE,7
8,4772243,4772447,205,625.8,798,"1178.jpg",4769782,FALSE,8
8,4772616,4772881,266,1137,494.2,"1178.jpg",4769782,FALSE,9
9,4775080,4775234,155,715.4,479.4,"1188.jpg",4774782,FALSE,1
9,4775291,4775448,158,1274.5,483.1,"1188.jpg",4774782,FALSE,2
9,4775460,4775633,174,1301.2,486.3,"1188.jpg",4774782,FALSE,3
9,4775684,4776058,375,1048.3,269.9,"1188.jpg",4774782,FALSE,4
9,4776111,4776616,506,1298.3,504.8,"1188.jpg",4774782,FALSE,5
9,4776661,4776822,162,1055.6,647,"1188.jpg",4774782,FALSE,6
9,4776846,4777075,230,1102.6,579.6,"1188.jpg",4774782,FALSE,7
9,4777128,4777272,145,701.9,514,"1188.jpg",4774782,FALSE,8
9,4777292,4777520,229,700.2,464.6,"1188.jpg",4774782,FALSE,9
9,4777573,4777881,309,1077.2,236.8,"1188.jpg",4774782,FALSE,10
10,4779871,4780012,142,877.6,553.7,"1226.jpg",4779690,FALSE,1
10,4780032,4780247,216,921.2,550,"1226.jpg",4779690,FALSE,2
10,4780273,4780586,314,779.4,515.2,"1226.jpg",4779690,FALSE,3
10,4780611,4780738,128,790.9,602.7,"1226.jpg",4779690,FALSE,4
10,4780775,4780959,185,928.8,567.3,"1226.jpg",4779690,FALSE,5
10,4781125,4781315,191,1404.8,689.8,"1226.jpg",4779690,FALSE,6
10,4781328,4781668,341,1407.5,662.2,"1226.jpg",4779690,FALSE,7
10,4781726,4781910,185,840.2,696.4,"1226.jpg",4779690,FALSE,8
10,4781936,4782209,274,775.8,768.1,"1226.jpg",4779690,FALSE,9
10,4782234,4782493,260,731.2,894.3,"1226.jpg",4779690,FALSE,10
10,4782554,4782735,182,766.5,528.2,"1226.jpg",4779690,FALSE,11
11,4784453,4784885,433,776,378.4,"1227.jpg",4784249,FALSE,1
11,4784944,4785162,219,531.3,797.4,"1227.jpg",4784249,FALSE,2
11,4785216,4785493,278,1024.6,789.7,"1227.jpg",4784249,FALSE,3
11,4785535,4785794,260,858.1,888.5,"1227.jpg",4784249,FALSE,4
11,4785850,4786037,188,1329.9,810.3,"1227.jpg",4784249,FALSE,5
11,4786098,4786285,188,790.7,539.7,"1227.jpg",4784249,FALSE,6
11,4786326,4786511,186,784.8,348.6,"1227.jpg",4784249,FALSE,7
11,4786527,4786892,366,779.6,388.7,"1227.jpg",4784249,FALSE,8
11,4786953,4787149,197,1168.5,608.4,"1227.jpg",4784249,FALSE,9
11,4787200,4787347,148,865.7,457.3,"1227.jpg",4784249,FALSE,10
12,4788715,4788921,207,906,502.6,"1233.jpg",4788757,FALSE,1
12,4788969,4789141,173,889.9,240,"1233.jpg",4788757,FALSE,2
12,4789159,4789712,554,880.1,212.8,"1233.jpg",4788757,FALSE,3
12,4789777,4790067,291,1416.5,504,"1233.jpg",4788757,FALSE,4
12,4790122,4790355,234,867.4,525.7,"1233.jpg",4788757,FALSE,5
12,4790378,4790565,188,865.4,429.6,"1233.jpg",4788757,FALSE,6
12,4790635,4790884,250,1352.2,623.6,"1233.jpg",4788757,FALSE,7
12,4790911,4791049,139,1428.2,582.6,"1233.jpg",4788757,FALSE,8
12,4791102,4791263,162,1469.1,308.4,"1233.jpg",4788757,FALSE,9
12,4791319,4791461,143,898.4,292.7,"1233.jpg",4788757,FALSE,10
12,4791481,4791856,376,890.4,233.7,"1233.jpg",4788757,FALSE,11
13,4793211,4793490,280,922.5,435.2,"1265.jpg",4793282,FALSE,1
13,4793533,4793650,118,1047.2,330.7,"1265.jpg",4793282,FALSE,2
13,4793677,4793995,319,1090.2,231.4,"1265.jpg",4793282,FALSE,3
13,4794022,4794197,176,1047.6,317.8,"1265.jpg",4793282,FALSE,4
13,4794236,4794419,184,1002.5,494.7,"1265.jpg",4793282,FALSE,5
13,4794589,4794878,290,783.5,850.8,"1265.jpg",4793282,FALSE,6
13,4794900,4795005,106,831.2,867.4,"1265.jpg",4793282,FALSE,7
13,4795145,4795291,147,1111.8,284.4,"1265.jpg",4793282,FALSE,8
13,4795311,4795476,166,1106.9,240.2,"1265.jpg",4793282,FALSE,9
13,4795495,4795764,270,1051,213.4,"1265.jpg",4793282,FALSE,10
13,4795793,4796084,292,1177.3,210.6,"1265.jpg",4793282,FALSE,11
13,4796128,4796309,182,1045.1,444.5,"1265.jpg",4793282,FALSE,12
14,4797660,4797895,236,868.2,248.8,"1277.jpg",4797432,FALSE,1
14,4797957,4798241,285,1031.6,759.1,"1277.jpg",4797432,FALSE,2
14,4798264,4798520,257,969.2,710.8,"1277.jpg",4797432,FALSE,3
14,4798568,4798963,396,706.2,568.9,"1277.jpg",4797432,FALSE,4
14,4798974,4799122,149,709.3,542.3,"1277.jpg",4797432,FALSE,5
14,4799173,4799363,191,859.2,316.4,"1277.jpg",4797432,FALSE,6
14,4799386,4799916,531,865.8,251.6,"1277.jpg",4797432,FALSE,7
14,4799973,4800203,231,938.2,684.9,"1277.jpg",4797432,FALSE,8
14,4800227,4800447,221,984.9,721.4,"1277.jpg",4797432,FALSE,9
15,4802223,4802477,255,907.7,464.7,"1287.jpg",4802332,FALSE,1
15,4802518,4802996,479,1050.2,356.6,"1287.jpg",4802332,FALSE,2
15,4803045,4803357,313,1346.9,464.4,"1287.jpg",4802332,FALSE,3
15,4803419,4803595,177,754.5,636.1,"1287.jpg",4802332,FALSE,4
15,4803616,4803947,332,788.5,687,"1287.jpg",4802332,FALSE,5
15,4803958,4804222,265,804.8,697.4,"1287.jpg",4802332,FALSE,6
15,4804272,4804572,301,478.6,736.7,"1287.jpg",4802332,FALSE,7
15,4804589,4804902,314,437.8,703.6,"1287.jpg",4802332,FALSE,8
15,4804952,4805237,286,766.7,659.8,"1287.jpg",4802332,FALSE,9
15,4805251,4805431,181,796.6,668.4,"1287.jpg",4802332,FALSE,10
16,4807000,4807195,196,909.1,501.2,"1296.jpg",4806973,FALSE,1
16,4807228,4807331,104,821,566.4,"1296.jpg",4806973,FALSE,2
16,4807356,4807537,182,864.8,653.7,"1296.jpg",4806973,FALSE,3
16,4807555,4807827,273,843.1,683.6,"1296.jpg",4806973,FALSE,4
16,4807880,4808226,347,721.2,367,"1296.jpg",4806973,FALSE,5
16,4808272,4808532,261,990.7,330.3,"1296.jpg",4806973,FALSE,6
16,4808580,4808891,312,1293.5,369.4,"1296.jpg",4806973,FALSE,7
16,4808950,4809143,194,751.9,623,"1296.jpg",4806973,FALSE,8
16,4809167,4809493,327,792.5,545.8,"1296.jpg",4806973,FALSE,9
16,4809523,4809713,191,866.6,693.3,"1296.jpg",4806973,FALSE,10
16,4809767,4810073,307,1162.4,698.7,"1296.jpg",4806973,FALSE,11
17,4811783,4811935,153,949.1,545.4,"1335.jpg",4811765,FALSE,1
17,4811973,4812207,235,1104.5,495.1,"1335.jpg",4811765,FALSE,2
17,4812434,4812584,151,803.3,358.4,"1335.jpg",4811765,FALSE,3
17,4812641,4812802,162,1126.5,485.8,"1335.jpg",4811765,FALSE,4
17,4812819,4813166,348,1102.2,466.6,"1335.jpg",4811765,FALSE,5
17,4813193,4813395,203,1207.6,478.9,"1335.jpg",4811765,FALSE,6
17,4813423,4813584,162,1092.9,453.3,"1335.jpg",4811765,FALSE,7
17,4813626,4813853,228,1101.9,730.9,"1335.jpg",4811765,FALSE,8
17,4813897,4814140,244,826.4,775.7,"1335.jpg",4811765,FALSE,9
17,4814201,4814389,189,800,327.4,"1335.jpg",4811765,FALSE,10
17,4814399,4814864,466,818.3,333.6,"1335.jpg",4811765,FALSE,11
18,4816390,4816713,324,791.5,614.5,"1391.jpg",4816173,FALSE,1
18,4816731,4816874,144,738.6,623.6,"1391.jpg",4816173,FALSE,2
18,4816927,4817137,211,1018.2,374.1,"1391.jpg",4816173,FALSE,3
18,4817186,4817356,171,1194.9,658.9,"1391.jpg",4816173,FALSE,4
18,4817387,4817589,203,1186.2,820.7,"1391.jpg",4816173,FALSE,5
18,4817600,4817928,329,1173.4,811.5,"1391.jpg",4816173,FALSE,6
18,4817951,4818204,254,1239.2,834.8,"1391.jpg",4816173,FALSE,7
18,4818231,4818492,262,1157.5,730.3,"1391.jpg",4816173,FALSE,8
18,4818503,4818782,280,1157.8,712.6,"1391.jpg",4816173,FALSE,9
18,4818805,4819120,316,1233.9,755.9,"1391.jpg",4816173,FALSE,10
18,4819142,4819272,131,1182.2,719.6,"1391.jpg",4816173,FALSE,11
19,4820824,4821014,191,910.4,537.5,"1420.jpg",4820782,FALSE,1
19,4821041,4821234,194,885.4,725.8,"1420.jpg",4820782,FALSE,2
19,4821260,4821437,178,979.4,790.3,"1420.jpg",4820782,FALSE,3
19,4821476,4821735,260,1142,779.6,"1420.jpg",4820782,FALSE,4
19,4821778,4821994,217,906.1,862.7,"1420.jpg",4820782,FALSE,5
19,4822038,4822251,214,1136.3,857.7,"1420.jpg",4820782,FALSE,6
19,4822273,4822421,149,1049.8,855.5,"1420.jpg",4820782,FALSE,7
19,4822493,4822643,151,1278.4,319.2,"1420.jpg",4820782,FALSE,8
19,4822673,4822912,240,1307,159.9,"1420.jpg",4820782,FALSE,9
19,4822972,4823135,164,735.4,496.6,"1420.jpg",4820782,FALSE,10
19,4823158,4823552,395,691.5,445,"1420.jpg",4820782,FALSE,11
19,4823564,4823696,133,677.4,418.9,"1420.jpg",4820782,FALSE,12
19,4823743,4823881,139,754,176,"1420.jpg",4820782,FALSE,13
20,4826106,4826578,473,926,301.3,"1433.jpg",4825840,FALSE,1
20,4826617,4826791,175,945.9,469.1,"1433.jpg",4825840,FALSE,2
20,4826829,4827071,243,933.9,284.2,"1433.jpg",4825840,FALSE,3
20,4827129,4827334,206,1247.5,681.6,"1433.jpg",4825840,FALSE,4
20,4827360,4827572,213,1361,621.2,"1433.jpg",4825840,FALSE,5
20,4827602,4827972,371,1373.4,486,"1433.jpg",4825840,FALSE,6
20,4828007,4828220,214,1432.4,664.7,"1433.jpg",4825840,FALSE,7
20,4828277,4828524,248,846.9,644.8,"1433.jpg",4825840,FALSE,8
20,4828546,4828708,163,871.1,582.9,"1433.jpg",4825840,FALSE,9
